,NOME,VALOR_OUTROS,DATA_LIQ,VALOR_COBRADO,SEU_NUMERO,DATA_VENC,VALOR,VALOR_MORA,VALOR_DESC
5,MERCADO VILANA LTDA,"0,00",01/09/2023,"374,49",41011-3,MN1056771,"365,72","8,77","0,00"
6,AROLDO VEIGA LTDA,"0,00",08/09/2023,"766,57",41155-9,11058381,"766,57","0,00","0,00"
7,DELPONTE COMERCIO DE ALIMENTOS LTDA,"0,00",08/09/2023,"312,10",41157-3,11058392,"312,10","0,00","0,00"
8,DELPONTE COMERCIO DE ALIMENTOS LTDA,"0,00",14/09/2023,"312,18",41158-0,11058393,"312,18","0,00","0,00"
9,MANNO S LOJA LTDA,"0,00",04/09/2023,"1.340,34",41113-0,11057912,"1.340,34","0,00","0,00"
10,MIG ATACADO E VAREJO LTDA,"0,00",08/09/2023,"29.021,56",41159-8,11058401,"29.021,56","0,00","0,00"
11,SUPERMERCADO HILARIO FUCHS LTDA,"0,00",08/09/2023,"363,96",41160-6,11058421,"363,96","0,00","0,00"
12,MIG ATACADO E VAREJO LTDA,"0,00",14/09/2023,"21.083,03",41257-5,11059681,"21.083,03","0,00","0,00"
13,AROLDO VEIGA LTDA,"0,00",18/09/2023,"561,86",41330-9,11060351,"561,86","0,00","0,00"
14,SUPERMERCADO HILARIO FUCHS LTDA,"0,00",21/09/2023,"1.357,91",41327-6,MN1060321,"1.357,91","0,00","0,00"
15,GRANJA GROSSL LTDA,"0,00",01/09/2023,"4.659,62",41347-3,11060581,"4.659,62","0,00","0,00"
16,MANNO S LOJA LTDA,"0,00",26/09/2023,"1.231,38",41425-3,11061631,"1.231,38","0,00","0,00"
17,ADEMAR SUPERMERCADO LTDA,"0,00",25/09/2023,"842,60",41480-9,11062321,"842,60","0,00","0,00"
19,,"0,00",26/09/2023,"390,66",41469-7,11062191,"390,66","0,00","0,00"
5,GRANJA GROSSL LTDA 41519-0,"0,00",20/09/2023,"4.561,28",11062831,25/09/2023,"4.561,28","0,00","0,00"
11,FRIGORIFICO NILSON SPITZNER LTDA 40971-2,"0,00",01/09/2023,"951,60",11056483,01/09/2023,"951,60","0,00","0,00"
12,FRIGORIFICO NILSON SPITZNER LTDA 40972-0,"0,00",08/09/2023,"951,60",11056484,08/09/2023,"951,60","0,00","0,00"
13,AVANTE SUPERMERCADO LTDA 41163-8,"0,00",11/09/2023,"2.434,43",11058441,08/09/2023,"2.434,43","0,00","0,00"
15,41135-1,"0,00",06/09/2023,"641,85",MN1058191,06/09/2023,"641,85","0,00","0,00"
17,MALCIR DONADELLI LTDA 41150-2,"0,00",05/09/2023,"1.796,10",11058321,06/09/2023,"1.796,10","0,00","0,00"
18,MICHELI MILCHESKI & CIA LTDA 41207-7,"0,00",06/09/2023,"2.444,26",11059071,12/09/2023,"2.444,26","0,00","0,00"
20,41248-9,"0,00",22/09/2023,"554,10",11059561,18/09/2023,"541,12","12,98","0,00"
23,41249-6,"0,00",22/09/2023,"550,51",11059571,18/09/2023,"537,61","12,90","0,00"
25,SUPERMERCADO BLASZKOWSKI LTDA 41242-5,"0,00",14/09/2023,"385,19",11059491,14/09/2023,"385,19","0,00","0,00"
26,SUPERMERCADO BLASZKOWSKI LTDA 41243-2,"0,00",14/09/2023,"1.903,24",11059501,14/09/2023,"1.903,24","0,00","0,00"
5,MERCADINHO IRMAOS SCHMITT LTDA 41029-5,"0,00",04/09/2023,"2.406,10",11056882,04/09/2023,"2.406,10","0,00","0,00"
6,MERCADINHO IRMAOS SCHMITT LTDA 41030-3,"0,00",11/09/2023,"2.406,20",11056883,11/09/2023,"2.406,20","0,00","0,00"
7,SUPERMERCADO ALIANDES LTDA 40988-7,"0,00",01/09/2023,"1.502,80",11056552,01/09/2023,"1.502,80","0,00","0,00"
8,SUPERMERCADO ALIANDES LTDA 40989-4,"0,00",08/09/2023,"1.502,80",11056553,08/09/2023,"1.502,80","0,00","0,00"
9,SUPERMERCADO ALIANDES LTDA 41015-2,"0,00",04/09/2023,"1.387,20",11056792,04/09/2023,"1.387,20","0,00","0,00"
