Data;Compet.;Origem;Nota Fiscal;Cliente/Fornecedor;Descrição;Classificação;Valor;Centro Custo;Nº Pasta;Cliente Pasta 
02/10/2023;ago/23;MR: 117;4791;JVG Transportes Eireli (05.901.542/0001-59);Honorários Mensais 6/20;1.1.2 - Honorários Mensais;1.877,63;1 - São Bento do Sul;; 
02/10/2023;mai/23;MR: 1512;4793;Maoski de Sa Madeiras Ltda (11.188.705/0001-09);Honorários Mensais 5/10;1.1.2 - Honorários Mensais;2.337,57;1 - São Bento do Sul;; 
02/10/2023;ago/23;MR: 119;4792;Industria de Moveis 3 Irmaos Sociedade Anonima (82.767.641/0001-30);Honorários Mensais 6/20;1.1.2 - Honorários Mensais;7.886,21;1 - São Bento do Sul;; 
03/10/2023;ago/23;MR: 115;4789;Sanex Embalagens Ltda - Me (10.619.295/0001-32);Honorários Mensais 6/20;1.1.2 - Honorários Mensais;1.787,62;1 - São Bento do Sul;; 
03/10/2023;ago/23;MR: 2747;4003;Fliegl Agro Center do Brasil Ltda (43.047.215/0001-70);Honorários Mensais 3/10;1.1.2 - Honorários Mensais;2.477,64;3 - Presidente Getúlio;; 
03/10/2023;out/23;MR: 5418;4821;Peka Supermercados Ltda (31.198.262/0001-36);Honorários Tributário 1/1;1.1.9 - Honorários Tributários;2.094,20;4 - Tributário;; 
03/10/2023;set/23;MR: 5436;4010;Comércio de Gêneros Alimentícios Candoca LTDA (85.213.791/0001-90);Honorários Mensais 1/10;1.1.2 - Honorários Mensais;3.716,46;3 - Presidente Getúlio;; 
03/10/2023;jun/23;MR: 1680;4011;A Favorita Imobiliária Ltda (11.318.572/0001-30);Honorários Mensais 5/10;1.1.2 - Honorários Mensais;1.758,22;3 - Presidente Getúlio;; 
03/10/2023;out/23;MR: 5417;4820;J Vargas Supermercado Ltda (17.737.476/0001-02);Honorários Tributário 1/1;1.1.9 - Honorários Tributários;6.449,56;4 - Tributário;; 
03/10/2023;mai/23;MR: 745;4006;Nftm Comercio de Materiais de Construcao Eireli (26.688.305/0001-21);Honorários Mensais 5/10;1.1.2 - Honorários Mensais;1.248,20;3 - Presidente Getúlio;; 
04/10/2023;out/23;MR: 5433;4825;Supermercado Nardelli Ltda (75.394.189/0001-43);Honorários Tributário 1/1;1.1.9 - Honorários Tributários;18.417,34;4 - Tributário;; 
04/10/2023;jun/23;MR: 241;2423;Comercial Irmaos Provesi Ltda (81.830.002/0001-00);Honorários Mensais 6/10;1.1.2 - Honorários Mensais;3.519,37;2 - Jaraguá do Sul;; 
04/10/2023;mai/23;MR: 219;4827;Dibacenter Comércio de Móveis e Eletrodomésticos Ltda. (73.310.799/0001-96);Honorários Mensais 6/10;1.1.2 - Honorários Mensais;4.561,11;1 - São Bento do Sul;; 
05/10/2023;mai/23;MR: 743;4004;Agrinorte Com. de Máquinas Ltda. (07.245.060/0001-13);Honorários Mensais 5/10;1.1.2 - Honorários Mensais;2.000,61;3 - Presidente Getúlio;; 
05/10/2023;out/23;MR: 5432;4824;Griffo Supermercado Ltda (33.118.705/0001-67);Honorários Tributário 1/1;1.1.9 - Honorários Tributários;17.125,59;4 - Tributário;; 
05/10/2023;out/23;MR: 5431;4823;AG Metal Metalurgica Ltda (10.330.492/0001-37);Honorários Tributário 1/1;1.1.9 - Honorários Tributários;395,09;4 - Tributário;; 
05/10/2023;out/23;MR: 5430;4822;Weidmann e Anacleto Serviços de Concretagem Ltda (18.135.600/0001-22);Honorários Tributário 1/1;1.1.9 - Honorários Tributários;305,53;4 - Tributário;; 
05/10/2023;jun/23;MR: 2426;2415;Roberto Brazbarth (506.995.049-53);Honorários Mensais 4/10;1.1.2 - Honorários Mensais;734,66;2 - Jaraguá do Sul;; 
